dataset,mean_fit_time,std_fit_time,mean_score_time,std_score_time,mean_accuracy,std_accuracy,mean_precision,std_precision,mean_recall,std_recall,mean_f1,std_f1,mean_roc_auc,std_roc_auc
1043_ada_agnostic,0.92,0.45,0.0,0.0,0.83,0.01,0.86,0.01,0.92,0.01,0.89,0.01,0.87,0.01
1048_jEdit_4,0.38,0.3,0.0,0.0,0.63,0.13,0.66,0.12,0.69,0.14,0.67,0.11,0.64,0.16
1049_pc4,0.02,0.0,0.0,0.0,0.89,0.01,0.9,0.01,0.98,0.01,0.94,0.01,0.73,0.07
1050_pc3,0.03,0.01,0.0,0.0,0.9,0.01,0.91,0.0,0.98,0.01,0.94,0.0,0.57,0.07
1054_mc2,0.02,0.0,0.0,0.0,0.71,0.05,0.73,0.02,0.93,0.07,0.81,0.04,0.58,0.07
1056_mc1,1.17,0.02,0.0,0.0,0.99,0.0,0.99,0.0,1.0,0.0,0.99,0.0,0.26,0.1
1061_ar4,0.01,0.0,0.0,0.0,0.79,0.05,0.87,0.03,0.89,0.08,0.87,0.04,0.67,0.05
1065_kc3,0.02,0.0,0.0,0.0,0.88,0.02,0.91,0.01,0.97,0.02,0.94,0.01,0.45,0.09
1066_kc1-binary,0.02,0.0,0.0,0.0,0.68,0.07,0.7,0.04,0.79,0.14,0.74,0.07,0.76,0.06
1068_pc1,0.02,0.0,0.0,0.0,0.93,0.01,0.94,0.01,0.99,0.01,0.96,0.01,0.61,0.07
1069_pc2,1.16,0.02,0.0,0.0,0.99,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.26,0.13
1071_mw1,0.02,0.0,0.0,0.0,0.94,0.01,0.95,0.01,0.99,0.01,0.97,0.0,0.66,0.08
1073_jEdit_4,0.01,0.0,0.0,0.0,0.71,0.05,0.69,0.04,0.78,0.15,0.72,0.07,0.79,0.09
1075_datatrieve,0.02,0.0,0.0,0.0,0.87,0.03,0.92,0.02,0.94,0.06,0.93,0.02,0.72,0.12
1115_teachingAssistant,0.01,0.01,0.01,0.0,0.66,0.15,0.53,0.36,0.47,0.32,0.44,0.23,0.82,0.07
1121_badges2,0.01,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
1167_pc1_req,0.0,0.0,0.01,0.0,0.68,0.04,0.69,0.02,0.93,0.04,0.8,0.03,0.6,0.07
11_balance-scale,0.01,0.0,0.0,0.0,0.92,0.06,0.92,0.11,0.92,0.07,0.91,0.06,0.98,0.02
12_mfeat-factors,1.16,0.02,0.0,0.0,0.99,0.0,0.96,0.03,0.97,0.02,0.96,0.02,1.0,0.0
1456_appendicitis,0.01,0.0,0.0,0.0,0.86,0.06,0.87,0.04,0.98,0.05,0.92,0.04,0.85,0.08
1460_banana,0.0,0.0,0.01,0.0,0.55,0.03,0.56,0.01,0.89,0.07,0.69,0.03,0.55,0.03
1462_banknote-authentication,0.0,0.0,0.01,0.0,0.99,0.01,0.99,0.0,0.99,0.01,0.99,0.01,1.0,0.0
