Method,Dataset,MAE
ACC,1043_ada_agnostic,0.05115
ACC,1048_jEdit_4,0.24215
ACC,1049_pc4,0.0691
ACC,1050_pc3,0.5
ACC,1054_mc2,0.16895
ACC,1056_mc1,0.09465
ACC,1061_ar4,0.1259
ACC,1065_kc3,0.5
ACC,1066_kc1-binary,0.0659
ACC,1068_pc1,0.5
ACC,1069_pc2,0.4918
ACC,1071_mw1,0.3007999999999999
ACC,1073_jEdit_4,0.1638
ACC,1075_datatrieve,0.5
ACC,1115_teachingAssistant,0.32155
ACC,1121_badges2,0.0
ACC,1167_pc1_req,0.15875
ACC,11_balance-scale,0.01905
ACC,12_mfeat-factors,0.0059499999999999
ACC,1456_appendicitis,0.25365
ACC,1460_banana,0.25875
ACC,1462_banknote-authentication,0.0072499999999999
ACC,1464_blood-transfusion-service-center,0.20375
ACC,1465_breast-tissue,0.11505
ACC,1466_cardiotocography,0.0
ACC,1467_climate-model-simulation-crashes,0.5
ACC,1473_fertility,0.5
ACC,1475_first-order-theorem-proving,0.09505
ACC,1479_hill-valley,0.05155
ACC,1484_lsvt,0.08215
ACC,1485_madelon,0.1593
ACC,1487_ozone-level-8hr,0.233
ACC,1488_parkinsons,0.0868
ACC,1489_phoneme,0.1085
ACC,1490_planning-relax,0.5
ACC,1494_qsar-biodeg,0.0762
ACC,1495_qualitative-bankruptcy,0.0361
ACC,1496_ringnorm,0.06365
ACC,1497_wall-robot-navigation,0.0615
ACC,1498_sa-heart,0.109
ACC,14_mfeat-fourier,0.00975
ACC,1501_semeion,0.04495
ACC,1504_steel-plates-fault,0.0
ACC,1506_thoracic-surgery,0.5
ACC,1507_twonorm,0.01115
ACC,1508_user-knowledge,0.02865
ACC,1510_wdbc,0.0135
ACC,1511_wholesale-customers,0.04475
ACC,1512_heart-long-beach,0.5
ACC,1519_robot-failures-lp4,0.0575
ACC,1520_robot-failures-lp5,0.23575
ACC,1523_vertebra-column,0.0137
ACC,1526_wall-robot-navigation,0.08505
ACC,1527_volcanoes-a1,0.044
ACC,1528_volcanoes-a2,0.0511
ACC,1529_volcanoes-a3,0.04955
ACC,1530_volcanoes-a4,0.0511
ACC,1535_volcanoes-b5,0.09415
ACC,1538_volcanoes-d1,0.5
ACC,1539_volcanoes-d2,0.5
ACC,1540_volcanoes-d3,0.2511
ACC,1541_volcanoes-d4,0.32155
ACC,1547_autoUniv-au1-1000,0.5
ACC,1559_breast-tissue,0.33235
ACC,1565_heart-h,0.05745
ACC,1566_hill-valley,0.12895
ACC,1570_wilt,0.08715
ACC,1600_SPECTF,0.08825
ACC,16_mfeat-karhunen,0.0137
ACC,182_satimage,0.0130499999999999
ACC,187_wine,0.0115
ACC,18_mfeat-morphological,0.0065
ACC,20_mfeat-pixel,0.0162
ACC,22_mfeat-zernike,0.0323
ACC,23_cmc,0.11215
ACC,28_optdigits,0.0204
ACC,292_Australian,0.03105
ACC,294_satellite_image,0.0152
ACC,30_page-blocks,0.0713
ACC,311_oil_spill,0.2453
ACC,312_scene,0.01445
ACC,316_yeast_ml8,0.5
ACC,329_hayes-roth,0.127
ACC,333_monks-problems-1,0.09785
ACC,334_monks-problems-2,0.5
ACC,335_monks-problems-3,0.01475
ACC,336_SPECT,0.2506
ACC,36_segment,0.00745
ACC,375_JapaneseVowels,0.0247
ACC,377_synthetic_control,0.0
ACC,37_diabetes,0.1377
ACC,40474_thyroid-allbp,0.08035
ACC,40475_thyroid-allhyper,0.09195
ACC,40496_LED-display-domain-7digit,0.08015
ACC,40733_yeast,0.3874499999999999
ACC,40877_seeds,0.03265
ACC,40_sonar,0.07025
ACC,43_haberman,0.2818
ACC,44_spambase,0.02215
ACC,450_analcatdata_lawsuit,0.31475
ACC,4538_GesturePhaseSegmentationProcessed,0.1512
ACC,458_analcatdata_authorship,0.0052
ACC,461_analcatdata_creditscore,0.02875
ACC,463_backache,0.5
ACC,464_prnn_synth,0.06975
ACC,48_tae,0.3069
ACC,53_heart-statlog,0.11615
ACC,54_vehicle,0.0276
ACC,59_ionosphere,0.084
ACC,60_waveform-5000,0.0344
ACC,61_iris,0.0
ACC,679_rmftsa_sleepdata,0.5
ACC,694_diggle_table_a2,0.01515
ACC,AedesQuinx,0.04875
ACC,AedesSex,0.0115
ACC,anuranCalls,0.01075
ACC,ArabicDigit,0.01085
ACC,BNG,0.0229499999999999
ACC,click-prediction,0.02025
ACC,cmc,0.4985
ACC,covtype_reduced,0.09885
ACC,default_credit_card_clients,0.06985
ACC,eeg,0.10875
ACC,HTRU,0.2412
ACC,jm1-processed,0.1733
ACC,letter-recognition,0.5
ACC,magic,0.0599
ACC,mozilla,0.04195
ACC,namao,0.02145
ACC,occupancy,0.0076
ACC,phoneme,0.1012
ACC,spambase,0.0246
ACC,winetype,0.0051
CC,1043_ada_agnostic,0.1832
CC,1048_jEdit_4,0.19905
CC,1049_pc4,0.28845
CC,1050_pc3,0.5
CC,1054_mc2,0.27
CC,1056_mc1,0.38815
CC,1061_ar4,0.33715
CC,1065_kc3,0.5
CC,1066_kc1-binary,0.12955
CC,1068_pc1,0.5
CC,1069_pc2,0.4993999999999999
CC,1071_mw1,0.43395
CC,1073_jEdit_4,0.1975
CC,1075_datatrieve,0.5
CC,1115_teachingAssistant,0.3929999999999999
CC,1121_badges2,0.0
CC,1167_pc1_req,0.37205
CC,11_balance-scale,0.0317
CC,12_mfeat-factors,0.00885
CC,1456_appendicitis,0.3398
CC,1460_banana,0.42095
CC,1462_banknote-authentication,0.00955
CC,1464_blood-transfusion-service-center,0.4485
CC,1465_breast-tissue,0.3601
CC,1466_cardiotocography,0.0
CC,1467_climate-model-simulation-crashes,0.5
CC,1473_fertility,0.5
CC,1475_first-order-theorem-proving,0.1902499999999999
CC,1479_hill-valley,0.22625
CC,1484_lsvt,0.0762
CC,1485_madelon,0.215
CC,1487_ozone-level-8hr,0.4203499999999999
CC,1488_parkinsons,0.22795
CC,1489_phoneme,0.24815
CC,1490_planning-relax,0.5
CC,1494_qsar-biodeg,0.08525
CC,1495_qualitative-bankruptcy,0.0233999999999999
CC,1496_ringnorm,0.14825
CC,1497_wall-robot-navigation,0.13335
CC,1498_sa-heart,0.22665
CC,14_mfeat-fourier,0.00975
CC,1501_semeion,0.02005
CC,1504_steel-plates-fault,0.0
CC,1506_thoracic-surgery,0.5
CC,1507_twonorm,0.0151
CC,1508_user-knowledge,0.1303
CC,1510_wdbc,0.01665
CC,1511_wholesale-customers,0.0538999999999999
CC,1512_heart-long-beach,0.5
CC,1519_robot-failures-lp4,0.3148999999999999
CC,1520_robot-failures-lp5,0.2978
CC,1523_vertebra-column,0.00995
CC,1526_wall-robot-navigation,0.16845
CC,1527_volcanoes-a1,0.2118
CC,1528_volcanoes-a2,0.217
CC,1529_volcanoes-a3,0.2162
CC,1530_volcanoes-a4,0.20975
CC,1535_volcanoes-b5,0.34765
CC,1538_volcanoes-d1,0.5
CC,1539_volcanoes-d2,0.5
CC,1540_volcanoes-d3,0.4853499999999999
CC,1541_volcanoes-d4,0.47485
CC,1547_autoUniv-au1-1000,0.5
CC,1559_breast-tissue,0.25215
CC,1565_heart-h,0.1448
CC,1566_hill-valley,0.2146
CC,1570_wilt,0.3625
CC,1600_SPECTF,0.25295
CC,16_mfeat-karhunen,0.02845
CC,182_satimage,0.02135
CC,187_wine,0.02535
CC,18_mfeat-morphological,0.0086
CC,20_mfeat-pixel,0.0204
CC,22_mfeat-zernike,0.03705
CC,23_cmc,0.22735
CC,28_optdigits,0.05325
CC,292_Australian,0.0786
CC,294_satellite_image,0.02075
CC,30_page-blocks,0.1417
CC,311_oil_spill,0.22195
CC,312_scene,0.02845
CC,316_yeast_ml8,0.5
CC,329_hayes-roth,0.2161
CC,333_monks-problems-1,0.1877499999999999
CC,334_monks-problems-2,0.5
CC,335_monks-problems-3,0.02555
CC,336_SPECT,0.32205
CC,36_segment,0.0103
CC,375_JapaneseVowels,0.0592
CC,377_synthetic_control,0.0
CC,37_diabetes,0.173
CC,40474_thyroid-allbp,0.1582
CC,40475_thyroid-allhyper,0.16365
CC,40496_LED-display-domain-7digit,0.2196999999999999
CC,40733_yeast,0.36655
CC,40877_seeds,0.011
CC,40_sonar,0.0917999999999999
CC,43_haberman,0.38775
CC,44_spambase,0.0483
CC,450_analcatdata_lawsuit,0.33525
CC,4538_GesturePhaseSegmentationProcessed,0.3703
CC,458_analcatdata_authorship,0.0052
CC,461_analcatdata_creditscore,0.02155
CC,463_backache,0.5
CC,464_prnn_synth,0.05615
CC,48_tae,0.2656
CC,53_heart-statlog,0.1422
CC,54_vehicle,0.0291
CC,59_ionosphere,0.1339499999999999
CC,60_waveform-5000,0.0768
CC,61_iris,0.0
CC,679_rmftsa_sleepdata,0.5
CC,694_diggle_table_a2,0.03675
CC,AedesQuinx,0.10295
CC,AedesSex,0.0151
CC,anuranCalls,0.0098
CC,ArabicDigit,0.0131
CC,BNG,0.09005
CC,click-prediction,0.03975
CC,cmc,0.4985
CC,covtype_reduced,0.22745
CC,default_credit_card_clients,0.1285
CC,eeg,0.3728
CC,HTRU,0.2963
CC,jm1-processed,0.4313499999999999
CC,letter-recognition,0.5
CC,magic,0.1835
CC,mozilla,0.0954
CC,namao,0.0416
CC,occupancy,0.0094
CC,phoneme,0.24645
CC,spambase,0.0491
CC,winetype,0.004
DyS,1043_ada_agnostic,0.05055
DyS,1048_jEdit_4,0.1334
DyS,1049_pc4,0.0550999999999999
DyS,1050_pc3,0.5
DyS,1054_mc2,0.064
DyS,1056_mc1,0.16495
DyS,1061_ar4,0.43655
DyS,1065_kc3,0.337
DyS,1066_kc1-binary,0.05145
DyS,1068_pc1,0.263
DyS,1069_pc2,0.4756
DyS,1071_mw1,0.32255
DyS,1073_jEdit_4,0.12465
DyS,1075_datatrieve,0.4543999999999999
DyS,1115_teachingAssistant,0.26505
DyS,1121_badges2,0.0
DyS,1167_pc1_req,0.1619
DyS,11_balance-scale,0.022
DyS,12_mfeat-factors,0.0084
DyS,1456_appendicitis,0.27835
DyS,1460_banana,0.1765
DyS,1462_banknote-authentication,0.00515
DyS,1464_blood-transfusion-service-center,0.08265
DyS,1465_breast-tissue,0.08945
DyS,1466_cardiotocography,0.0
DyS,1467_climate-model-simulation-crashes,0.317
DyS,1473_fertility,0.5
DyS,1475_first-order-theorem-proving,0.0776
DyS,1479_hill-valley,0.04285
DyS,1484_lsvt,0.10305
DyS,1485_madelon,0.16005
DyS,1487_ozone-level-8hr,0.1091
DyS,1488_parkinsons,0.0608999999999999
DyS,1489_phoneme,0.0487
DyS,1490_planning-relax,0.5
DyS,1494_qsar-biodeg,0.0451
DyS,1495_qualitative-bankruptcy,0.0251
DyS,1496_ringnorm,0.0509
DyS,1497_wall-robot-navigation,0.04595
DyS,1498_sa-heart,0.067
DyS,14_mfeat-fourier,0.0104
DyS,1501_semeion,0.01465
DyS,1504_steel-plates-fault,0.0012
DyS,1506_thoracic-surgery,0.281
DyS,1507_twonorm,0.00815
DyS,1508_user-knowledge,0.02625
DyS,1510_wdbc,0.0098
DyS,1511_wholesale-customers,0.0317
DyS,1512_heart-long-beach,0.482
DyS,1519_robot-failures-lp4,0.05935
DyS,1520_robot-failures-lp5,0.27855
DyS,1523_vertebra-column,0.01075
DyS,1526_wall-robot-navigation,0.05915
DyS,1527_volcanoes-a1,0.03405
DyS,1528_volcanoes-a2,0.09325
DyS,1529_volcanoes-a3,0.07445
DyS,1530_volcanoes-a4,0.0449
DyS,1535_volcanoes-b5,0.0809
DyS,1538_volcanoes-d1,0.5
DyS,1539_volcanoes-d2,0.5
DyS,1540_volcanoes-d3,0.0599
DyS,1541_volcanoes-d4,0.0975
DyS,1547_autoUniv-au1-1000,0.41155
DyS,1559_breast-tissue,0.1565
DyS,1565_heart-h,0.0852999999999999
DyS,1566_hill-valley,0.1041
DyS,1570_wilt,0.0465
DyS,1600_SPECTF,0.07125
DyS,16_mfeat-karhunen,0.024
DyS,182_satimage,0.0079
DyS,187_wine,0.0264
DyS,18_mfeat-morphological,0.0086
DyS,20_mfeat-pixel,0.0158
DyS,22_mfeat-zernike,0.0483
DyS,23_cmc,0.0948
DyS,28_optdigits,0.02245
DyS,292_Australian,0.0309
DyS,294_satellite_image,0.0113
DyS,30_page-blocks,0.0283999999999999
DyS,311_oil_spill,0.0481
DyS,312_scene,0.01185
DyS,316_yeast_ml8,0.337
DyS,329_hayes-roth,0.05605
DyS,333_monks-problems-1,0.0981
DyS,334_monks-problems-2,0.5
DyS,335_monks-problems-3,0.01495
DyS,336_SPECT,0.1802
DyS,36_segment,0.0045
DyS,375_JapaneseVowels,0.01325
DyS,377_synthetic_control,0.0035
DyS,37_diabetes,0.06795
DyS,40474_thyroid-allbp,0.05225
DyS,40475_thyroid-allhyper,0.0631
DyS,40496_LED-display-domain-7digit,0.16835
