X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,class
1.0,0.412331,0.1442855,0.5,0.9230769999999999,0.875,0.245614,1.0,1.0,0.11940299999999998,0.0,0.5,0.15999999999999998,0.0,0.0
0.0,0.22300750000000003,0.1339285,0.5,0.5384615,0.375,0.008772000000000002,0.0,1.0,0.01492549999999998,1.0,0.5,0.020000000000000018,0.0015399999999999858,1.0
1.0,0.26797000000000004,0.142857,0.5,1.0,0.375,0.1754385,1.0,1.0,0.04477599999999998,1.0,0.5,0.14500000000000002,0.022789999999999977,0.0
0.0,0.0627065,0.01928550000000001,0.5,0.5384615,0.375,0.0614035,0.0,1.0,0.01492549999999998,1.0,0.5,0.03999999999999998,4.999999999999449e-05,1.0
1.0,0.1729325,0.03571449999999998,0.5,0.3846155,0.375,0.017544000000000004,0.0,0.0,0.0,0.0,0.5,0.09999999999999998,0.0,1.0
1.0,0.35594000000000003,0.072857,0.5,0.6153845,0.375,0.001403500000000002,1.0,0.0,0.0,1.0,0.5,0.2,0.057999999999999996,0.0
0.0,0.595188,0.005892999999999982,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.031000000000000028,0.00026999999999999247,1.0
0.0,0.038797000000000026,0.007500000000000007,0.5,0.3846155,0.375,0.004386000000000001,0.0,0.0,0.0,0.0,0.5,0.09999999999999998,1.0000000000010001e-05,1.0
1.0,0.29203,0.11303550000000001,0.0,1.0,0.375,0.1110525,1.0,1.0,0.04477599999999998,1.0,0.5,0.19,0.0,0.0
1.0,0.393534,0.1785715,0.5,0.15384599999999998,0.5,0.0073685,0.0,0.0,0.0,0.0,0.5,0.275,0.0,1.0
1.0,0.736842,0.25,0.5,0.6923075,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.00012000000000000899,1.0
1.0,0.2593985,0.07446449999999999,0.5,0.5384615,0.375,0.002982499999999999,0.0,0.0,0.0,0.0,0.5,0.15000000000000002,0.0,1.0
1.0,0.42481199999999997,0.007321499999999981,0.5,0.15384599999999998,0.875,0.1798245,1.0,0.0,0.0,0.0,0.5,0.2,0.0,0.0
0.0,0.2769925,0.052142999999999995,0.5,0.6153845,0.375,0.03806999999999999,1.0,1.0,0.23880600000000002,0.0,0.5,0.06,0.020789999999999975,0.0
1.0,0.4184965,0.0625,0.5,0.230769,0.375,0.0073685,1.0,0.0,0.0,0.0,0.5,0.08000000000000002,0.0,1.0
1.0,0.5162405,0.21571449999999998,0.5,0.230769,0.375,0.001403500000000002,0.0,0.0,0.0,0.0,0.5,0.0,0.02689999999999998,0.0
0.0,0.6717295,0.75,0.5,0.15384599999999998,0.5,0.350877,1.0,1.0,0.19402999999999998,0.0,0.5,0.0,0.067,0.0
0.0,0.756842,0.005892999999999982,0.5,0.0,0.0,0.0,1.0,1.0,0.01492549999999998,0.0,0.5,0.11599999999999999,0.0010000000000000009,0.0
1.0,0.07398500000000002,0.1785715,0.5,0.769231,0.375,0.013158000000000003,1.0,1.0,0.029850500000000002,0.0,0.5,0.0,0.00037999999999999146,1.0
1.0,0.142857,0.03571449999999998,0.5,0.5384615,0.375,0.029298500000000005,1.0,0.0,0.0,0.0,0.0,0.15000000000000002,0.0,0.0
0.0,0.530075,0.053571499999999994,0.5,0.30769250000000004,0.25,0.0,1.0,0.0,0.0,1.0,0.5,0.04999999999999999,0.00026999999999999247,1.0
1.0,0.4673685,0.25,0.0,0.5384615,0.375,0.0570175,0.0,0.0,0.0,0.0,0.5,0.08000000000000002,2.0000000000020002e-05,1.0
1.0,0.3834585,0.3392855,0.5,0.4615385,0.375,0.22807,1.0,1.0,0.208955,0.0,0.5,0.12,0.04607,0.0
0.0,0.244361,0.1889285,0.5,0.6923075,0.125,0.0789475,1.0,1.0,0.074627,1.0,0.5,0.04949999999999999,0.0050000000000000044,0.0
1.0,0.121504,0.05499999999999999,0.5,0.230769,0.375,0.002982499999999999,0.0,0.0,0.0,1.0,0.5,0.178,0.0,1.0
1.0,0.1403005,0.4107145,0.5,0.6153845,0.875,0.0745615,1.0,1.0,0.16417900000000002,1.0,0.5,0.14500000000000002,0.002840000000000009,0.0
1.0,0.13654149999999998,0.10714299999999999,0.5,0.4615385,0.375,0.045263,1.0,1.0,0.01492549999999998,0.0,0.5,0.13,0.008000000000000007,0.0
0.0,0.106466,0.3035715,0.5,0.5384615,0.375,0.005789500000000003,0.0,0.0,0.0,0.0,0.5,0.0,0.003510000000000013,1.0
0.0,0.631579,0.252857,0.5,0.230769,0.875,0.236842,1.0,1.0,0.04477599999999998,1.0,0.5,0.04999999999999999,0.0005000000000000004,1.0
1.0,0.412331,0.04767850000000001,0.5,0.07692300000000002,0.375,0.005789500000000003,0.0,0.0,0.0,0.0,0.5,0.08400000000000002,0.0,1.0
1.0,0.37969949999999997,0.1785715,0.5,0.9230769999999999,0.375,0.122807,1.0,1.0,0.149254,1.0,0.5,0.0,0.0,0.0
1.0,0.09398499999999999,0.25,0.5,0.5384615,0.375,0.017544000000000004,0.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0
1.0,0.142857,0.450893,0.5,0.5384615,0.375,0.004386000000000001,0.0,1.0,0.029850500000000002,0.0,0.5,0.0,0.055520000000000014,1.0
