xs,ys,class
0.13983065924478405,0.1195734341462883,1.0
0.25225766324559823,0.5492658181334084,1.0
0.4955724418724361,0.6324139289415028,0.0
0.29872603034128614,0.34752364944557806,1.0
0.25265570463526077,0.38928338151065284,1.0
0.2928189822570323,0.6409815249775981,1.0
0.6424511379286951,0.600068042516452,1.0
0.3759958744124857,0.6667567153059071,0.0
0.9985643942251263,0.8949132380063386,0.0
0.7780670180247754,0.7559920622254261,0.0
0.3188083807875527,0.29393355033238844,1.0
0.8169939477782981,0.6554160363910685,0.0
0.3335795591750913,0.46822671392792936,1.0
0.6935380186457959,0.6180775108583867,0.0
0.8115338067131888,0.546492735254665,0.0
0.2077035953242709,0.5151293391701459,1.0
0.6760659467763155,0.4968715234283463,1.0
0.7067677947985147,0.5497866470064796,1.0
0.598948867100195,0.39937064564874336,1.0
0.7361042517367462,0.5180986087095978,1.0
0.5375679433879822,0.6165741916447838,0.0
0.25920085244430147,0.3127316579096311,1.0
0.21065213791873222,0.6696060929971482,1.0
0.5626848769416378,0.6392726768813483,0.0
0.24938407957791486,0.30212745749094383,1.0
0.1478128360994601,0.23746371130665764,1.0
0.7673199005038853,0.35452486626998553,1.0
0.3667332282959511,0.6460566870456858,0.0
0.9112035604541373,0.6179630686396401,0.0
0.7014476086916299,0.7022088905255077,1.0
0.623256908437671,0.6205275085617571,1.0
0.7880635974307116,0.3602399705408601,1.0
0.7996385841112694,0.6379842287723307,0.0
0.6589117387102605,0.28828539865207303,1.0
0.3321320928105375,0.7295380037695864,0.0
0.6744837441129964,0.4178012924964052,1.0
0.916410833747268,0.7567098562777006,0.0
0.7681463463927914,0.536533148149734,0.0
0.3973245356223323,0.7268381016293612,0.0
0.6357214393442328,0.6729654003025322,0.0
0.6155802603731532,0.2741747509324705,1.0
0.22468274108664826,0.3538249781430932,1.0
0.635902669154544,0.5123095451817101,1.0
0.7109455689074168,0.2815200729316126,1.0
0.17845585559684624,0.3586844905881006,1.0
0.8150530808830542,0.5243508907419359,0.0
0.8216489920159256,0.7874667864547124,0.0
0.8249215659204459,0.513880595504367,0.0
0.6205256518461483,0.40189071001665244,1.0
0.3040395745179501,0.35841278763338935,1.0
0.5004205765100547,0.7790992696717999,0.0
0.4788124798073461,0.7731474957784833,0.0
0.8676770940226899,0.32677535303867444,1.0
0.30623141149082395,0.18833452316909965,1.0
0.3520275203634464,0.5942252612124179,1.0
0.4367752290161262,0.4593009993841918,0.0
0.7821347258614466,0.5509559817857812,0.0
0.16877619114716097,0.46944743092789276,1.0
0.7981080936189554,0.49685906713242833,0.0
0.3928815587281842,0.6786555919815708,0.0
0.26862480258048477,0.5196104916266443,1.0
0.7750653399885474,0.6049843868115852,0.0
0.7681904677864013,0.5355234096618816,1.0
0.6766129571723596,0.5006395529435395,1.0
0.1918630661711787,0.2212977747605861,1.0
0.8724270229777576,0.8438229617801914,0.0
0.7590193854221967,0.7509246853422873,0.0
0.8436541812611222,0.5722422344726432,0.0
0.710098722804261,0.4586657282923742,1.0
0.38376456065292075,0.8325718124922633,0.0
0.5447829773021523,0.606363921584503,0.0
0.44692836820583914,0.5990808810649509,0.0
0.6276021540728554,0.5866409340353493,0.0
0.35557051571267206,0.615647754635883,1.0
0.488822343073724,0.8389128456330173,0.0
0.7424036481276162,0.2173771556203975,1.0
0.21688274288945786,0.28589534687280793,1.0
0.45333972856328886,0.9614968107989855,0.0
0.25651324282280136,0.662044342856431,1.0
0.24652425419426033,0.4270929107327338,1.0
0.4897787810255235,0.6500263528510515,0.0
0.28436475393309013,0.27289175245291714,1.0
0.8319852587102985,0.4217787434867196,0.0
0.33911703128491466,0.6311106889810827,0.0
0.7759990056081613,0.4636926222137796,1.0
0.2966817391040321,0.06398721361224018,1.0
0.3348329862924793,0.6572587896684366,0.0
0.31678259207019954,0.3556661743834717,1.0
0.7818268249533524,0.47993874616482324,1.0
0.8827737269910492,0.7331332021789175,0.0
0.4554167550280598,0.7201856610906576,0.0
