ID,EnglishSepaker,courseInstructor,course,summer,classSize,class
0.7266666666666667,1.0,0.49999999999999994,0.0,1.0,0.4126984126984127,0.0
0.84,0.0,0.29166666666666663,0.0,1.0,0.4126984126984127,1.0
0.5,1.0,0.125,0.6,1.0,0.2857142857142857,0.0
0.7533333333333333,1.0,0.29166666666666663,0.0,1.0,0.38095238095238093,0.0
0.43333333333333335,1.0,0.29166666666666663,0.0,1.0,0.3333333333333333,0.0
0.9266666666666666,1.0,0.37499999999999994,0.0,1.0,0.25396825396825395,0.0
0.72,0.0,0.9166666666666666,0.0,1.0,0.5555555555555556,0.0
0.7466666666666667,0.0,0.5416666666666666,0.5599999999999999,1.0,0.4603174603174603,0.0
0.0,0.0,0.9166666666666666,0.0,0.0,0.25396825396825395,1.0
0.4,1.0,0.9999999999999999,0.24000000000000002,1.0,0.31746031746031744,0.0
0.46,1.0,0.41666666666666663,0.0,1.0,0.7619047619047619,0.0
0.1866666666666667,1.0,0.8333333333333334,0.04,1.0,0.6190476190476191,0.0
0.2666666666666667,1.0,0.5833333333333334,0.0,0.0,0.2222222222222222,1.0
0.2933333333333334,1.0,0.9166666666666666,0.0,0.0,0.2698412698412698,1.0
0.45333333333333337,1.0,0.875,0.0,1.0,0.3968253968253968,0.0
0.8933333333333333,1.0,0.3333333333333333,0.9199999999999999,1.0,0.2698412698412698,0.0
0.62,0.0,0.6666666666666666,0.64,1.0,0.4444444444444444,1.0
0.16000000000000003,1.0,0.5833333333333334,0.48000000000000004,1.0,0.5396825396825395,0.0
0.16666666666666669,1.0,0.24999999999999997,0.4,1.0,0.15873015873015872,0.0
0.15333333333333335,1.0,0.0,0.5599999999999999,0.0,0.30158730158730157,0.0
0.6466666666666666,0.0,0.875,0.48000000000000004,1.0,0.38095238095238093,0.0
0.26,0.0,0.9166666666666666,0.0,0.0,0.25396825396825395,1.0
0.98,1.0,0.37499999999999994,0.0,1.0,0.14285714285714285,0.0
0.8,1.0,0.7916666666666666,0.04,1.0,0.0,0.0
0.31333333333333335,0.0,0.875,0.0,1.0,0.873015873015873,1.0
0.7333333333333334,1.0,0.37499999999999994,0.0,1.0,0.25396825396825395,0.0
0.9333333333333333,1.0,0.9166666666666666,0.0,1.0,0.12698412698412698,0.0
0.4866666666666667,1.0,0.16666666666666666,0.04,1.0,0.5396825396825395,0.0
0.22000000000000003,0.0,0.49999999999999994,0.0,0.0,0.15873015873015872,0.0
0.6266666666666667,1.0,0.0,0.5599999999999999,1.0,0.4444444444444444,1.0
0.6933333333333334,0.0,0.875,0.0,1.0,0.19047619047619047,0.0
0.4133333333333334,1.0,0.0,0.5599999999999999,0.0,0.30158730158730157,0.0
0.5733333333333334,1.0,0.9166666666666666,0.0,0.0,0.2698412698412698,1.0
0.6333333333333333,1.0,0.0,0.28,1.0,0.23809523809523808,0.0
0.3533333333333334,1.0,0.20833333333333334,0.64,1.0,0.6190476190476191,0.0
0.03333333333333333,1.0,0.9166666666666666,0.0,0.0,0.2698412698412698,1.0
0.64,0.0,0.41666666666666663,0.6,1.0,0.30158730158730157,0.0
0.92,1.0,0.24999999999999997,0.4,1.0,0.42857142857142855,0.0
