WMC,DIT,NOC,CBO,RFC,LCOM,NPM,LOC,class
0.029484029484029485,0.14285714285714285,0.0,0.0380952380952381,0.028469750889679717,0.48,0.0,0.012443438914027148,1.0
0.012285012285012284,0.2857142857142857,0.0,0.10476190476190478,0.05219454329774615,0.0,0.02590673575129534,0.007595345830639947,1.0
0.007371007371007371,0.8571428571428571,0.0,0.08571428571428572,0.7674970344009491,0.33,0.0051813471502590676,0.01583710407239819,0.0
0.019656019656019656,0.2857142857142857,0.0,0.1904761904761905,0.04626334519572954,0.0,0.0051813471502590676,0.01777634130575307,1.0
0.004914004914004914,0.2857142857142857,0.0,0.0761904761904762,0.039145907473309614,0.56,0.0051813471502590676,0.010342598577892695,1.0
0.014742014742014743,0.14285714285714285,0.11428571428571428,0.04761904761904762,0.021352313167259787,0.8300000000000001,0.031088082901554404,0.011635423400129283,0.0
0.009828009828009828,0.8571428571428571,0.0,0.1904761904761905,0.7686832740213524,0.56,0.0051813471502590676,0.014544279250161603,1.0
0.0343980343980344,0.14285714285714285,0.0,0.05714285714285715,0.03084223013048636,0.65,0.05181347150259068,0.016321913380736908,1.0
0.009828009828009828,1.0,0.0,0.2571428571428572,0.7793594306049823,0.7000000000000001,0.015544041450777202,0.015029088558500324,1.0
0.002457002457002457,0.2857142857142857,0.0,0.009523809523809525,0.018979833926453145,0.0,0.0051813471502590676,0.001292824822236587,1.0
0.13267813267813267,0.8571428571428571,0.0,0.5238095238095238,0.807829181494662,0.9500000000000001,0.21761658031088082,0.12152553329023917,0.0
0.009828009828009828,0.14285714285714285,0.08571428571428572,0.028571428571428574,0.018979833926453145,0.0,0.02072538860103627,0.003878474466709761,0.0
0.027027027027027025,0.7142857142857142,0.0,0.2571428571428572,0.7651245551601424,0.84,0.05699481865284974,0.0667420814479638,0.0
0.009828009828009828,0.14285714285714285,0.0,0.0380952380952381,0.018979833926453145,0.5,0.015544041450777202,0.005656108597285068,0.0
0.014742014742014743,0.2857142857142857,0.0,0.2380952380952381,0.0438908659549229,0.0,0.031088082901554404,0.01535229476405947,1.0
0.0343980343980344,0.7142857142857142,0.0,0.3523809523809524,0.7686832740213524,0.76,0.05699481865284974,0.09292178409825469,0.0
0.004914004914004914,0.42857142857142855,0.0,0.009523809523809525,0.026097271648873075,0.0,0.010362694300518135,0.001292824822236587,1.0
0.027027027027027025,0.2857142857142857,0.0,0.33333333333333337,0.03202846975088968,0.76,0.015544041450777202,0.09372979961215255,0.0
0.004914004914004914,0.2857142857142857,0.0,0.009523809523809525,0.039145907473309614,0.5,0.0051813471502590676,0.0004848093083387201,1.0
0.007371007371007371,0.8571428571428571,0.0,0.24761904761904763,0.7473309608540926,0.46,0.0051813471502590676,0.0746606334841629,0.0
0.007371007371007371,0.2857142857142857,0.0,0.12380952380952381,0.04033214709371293,0.66,0.0051813471502590676,0.006948933419521654,1.0
0.029484029484029485,0.2857142857142857,0.0,0.2571428571428572,0.1043890865954923,0.71,0.04145077720207254,0.05833872010342599,0.0
0.012285012285012284,0.2857142857142857,0.0,0.18095238095238098,0.024911032028469754,0.63,0.010362694300518135,0.02553329023917259,0.0
0.004914004914004914,0.0,0.05714285714285714,0.028571428571428574,0.002372479240806643,0.0,0.0,0.0004848093083387201,0.0
0.004914004914004914,0.0,0.02857142857142857,0.01904761904761905,0.002372479240806643,0.0,0.010362694300518135,0.0008080155138978668,1.0
0.004914004914004914,0.14285714285714285,0.0,0.01904761904761905,0.016607354685646503,0.88,0.010362694300518135,0.005009696186166774,1.0
0.009828009828009828,0.2857142857142857,0.0,0.09523809523809525,0.026097271648873075,0.0,0.015544041450777202,0.006140917905623788,1.0
0.0171990171990172,0.2857142857142857,0.0,0.10476190476190478,0.027283511269276396,0.49,0.015544041450777202,0.03555268261150614,0.0
0.022113022113022112,0.8571428571428571,0.0,0.5047619047619049,0.7544483985765125,0.77,0.031088082901554404,0.07967032967032966,1.0
0.08845208845208845,0.14285714285714285,0.0,0.43809523809523815,0.056939501779359435,0.0,0.07253886010362695,0.09680025856496445,0.0
0.009828009828009828,0.14285714285714285,0.0,0.2571428571428572,0.018979833926453145,0.59,0.0051813471502590676,0.02925016160310278,0.0
0.007371007371007371,0.2857142857142857,0.0,0.028571428571428574,0.027283511269276396,0.33,0.0,0.0035552682611506136,1.0
0.08845208845208845,0.14285714285714285,0.0,0.2571428571428572,0.056939501779359435,0.0,0.17098445595854922,0.11085972850678733,0.0
0.002457002457002457,0.42857142857142855,0.0,0.009523809523809525,0.024911032028469754,0.0,0.0051813471502590676,0.0006464124111182933,1.0
0.04914004914004914,0.7142857142857142,0.0,0.2380952380952381,0.7758007117437723,0.84,0.10362694300518135,0.11893988364576599,0.0
0.03931203931203931,0.14285714285714285,0.0,0.2666666666666667,0.033214709371293005,0.72,0.046632124352331605,0.06043956043956044,0.0
0.004914004914004914,0.2857142857142857,0.0,0.01904761904761905,0.024911032028469754,0.0,0.010362694300518135,0.001292824822236587,1.0
0.009828009828009828,0.14285714285714285,0.0,0.028571428571428574,0.018979833926453145,0.0,0.02072538860103627,0.002262443438914027,1.0
0.022113022113022112,0.14285714285714285,0.0,0.1523809523809524,0.024911032028469754,0.8,0.036269430051813475,0.10326438267614738,0.0
