total_loc,blank_loc,comment_loc,code_and_comment_loc,executable_loc,unique_operands,unique_operators,total_operands,total_operators,halstead_vocabulary,halstead_length,halstead_volume,halstead_level,halstead_difficulty,halstead_effort,halstead_error,halstead_time,branch_count,decision_count,call_pairs,condition_count,multiple_condition_count,cyclomatic_complexity,cyclomatic_density,decision_density,design_complexity,design_density,normalized_cyclomatic_complexity,formal_parameters,class
0.11764705882352941,0.0,0.4593301435406698,0.0,0.043333333333333335,0.25,0.08333333333333334,0.0683453237410072,0.05109489051094891,0.2338709677419355,0.05805515239477504,0.045266272189349116,0.47089583333333335,0.043010416666666655,0.0038022075999244957,0.04526426454279307,0.0038022090633930404,0.0,0.0,0.0,0.0,0.0,0.0,0.10989089240361107,0.0,0.0,0.0,0.013362381989832969,0.0,1.0
0.051054384017758046,0.05822784810126582,0.05263157894736842,0.0,0.05,0.09259259259259259,0.5416666666666666,0.059352517985611516,0.06690997566909976,0.18548387096774194,0.06386066763425254,0.046893491124260354,0.05107291666666666,0.4263395833333333,0.022330803466094097,0.046892938433908016,0.022330806644534216,0.0380952380952381,0.0380952380952381,0.0,0.028846153846153848,0.0,0.05405405405405406,0.6776618218357611,0.571422448892127,0.0,0.0,0.35576360674399893,0.75,0.0
0.02885682574916759,0.027848101265822784,0.014354066985645932,0.0,0.05,0.027777777777777776,0.5,0.028776978417266185,0.04257907542579076,0.12096774193548387,0.03701015965166909,0.02544378698224852,0.04947916666666666,0.4345229166666666,0.012948556285687321,0.025443702690240877,0.012948558312052997,0.04761904761904762,0.04761904761904762,0.0,0.038461538461538464,0.029411764705882353,0.05405405405405406,0.6776618218357611,0.5357219388848412,0.0,0.0,0.5916701014740231,0.5,1.0
0.011098779134295227,0.017721518987341773,0.004784688995215311,0.0,0.01666666666666667,0.037037037037037035,0.0,0.008992805755395683,0.007299270072992702,0.03225806451612903,0.007982583454281567,0.004733727810650887,0.8842500000000001,0.005208333333333336,0.00022857581048558353,0.004733805012676586,0.0002285781693036602,0.0,0.0,0.037037037037037035,0.0,0.0,0.0,0.2747259123288683,0.0,0.037037037037037035,0.3333333333333333,0.2236550275765962,0.0,1.0
0.20532741398446172,0.25316455696202533,0.06220095693779904,0.0,0.25,0.37037037037037035,0.75,0.2302158273381295,0.2274939172749392,0.46774193548387094,0.2285921625544267,0.19866863905325444,0.02146458333333333,0.6458333333333334,0.13272438771176442,0.1986658187503412,0.13272438967980393,0.2285714285714286,0.2285714285714286,0.037037037037037035,0.22115384615384617,0.1764705882352941,0.24324324324324328,0.5874904725358483,0.4472206745810655,0.037037037037037035,0.017543333333333334,0.3688040982158629,0.0,0.0
0.03995560488346282,0.04556962025316456,0.004784688995215311,0.0,0.06666666666666668,0.07407407407407407,0.24999999999999997,0.03417266187050359,0.03892944038929441,0.11290322580645162,0.03701015965166909,0.025,0.17572916666666666,0.15798541666666666,0.005268795420225568,0.024999922338438438,0.005268796879368609,0.06666666666666668,0.06666666666666668,0.0,0.06730769230769232,0.029411764705882353,0.08108108108108109,0.7477364855063864,0.428577551107873,0.0,0.0,0.6325737502208092,0.0,1.0
0.04550499445061043,0.035443037974683546,0.014354066985645932,0.0,0.09000000000000001,0.25925925925925924,0.12499999999999997,0.07374100719424462,0.0608272506082725,0.25,0.0660377358490566,0.051923076923076926,0.38160416666666663,0.06087291666666666,0.005284847930725308,0.05192096981982962,0.005284850864503648,0.04761904761904762,0.04761904761904762,0.0,0.04807692307692308,0.058823529411764705,0.04054054054054054,0.2966951237845066,0.428577551107873,0.0,0.0,0.3123947476888653,0.0,1.0
0.13540510543840178,0.1848101265822785,0.014354066985645932,0.0,0.16333333333333333,0.2037037037037037,0.5,0.1223021582733813,0.12287104622871046,0.27419354838709675,0.12264150943396226,0.09615384615384615,0.05237291666666667,0.4198708333333333,0.04377856342315133,0.09615255748397844,0.043778564473778474,0.13333333333333336,0.13333333333333336,0.018518518518518517,0.125,0.08823529411764705,0.14864864864864866,0.5536795132487795,0.4615351647880684,0.018518518518518517,0.013888833333333333,0.34632671887573846,0.0,1.0
0.008879023307436182,0.01518987341772152,0.0,0.0,0.01666666666666667,0.07407407407407407,0.04166666666666666,0.025179856115107913,0.014598540145985401,0.07258064516129031,0.01886792452830189,0.0121301775147929,0.5138958333333334,0.036458333333333336,0.0010204803926195081,0.01213029213616779,0.0010204845187211417,0.0,0.0,0.0,0.0,0.0,0.0,0.2747259123288683,0.0,0.0,0.0,0.25870576458811756,0.0,1.0
0.05327413984461709,0.06329113924050633,0.019138755980861243,0.0,0.07333333333333335,0.17592592592592593,0.08333333333333334,0.044964028776978415,0.04744525547445255,0.1693548387096774,0.04644412191582003,0.034023668639053255,0.5091041666666667,0.0371375,0.0026816142466141286,0.03402330823163737,0.0026816154184511835,0.028571428571428574,0.028571428571428574,0.2037037037037037,0.028846153846153848,0.029411764705882353,0.02702702702702703,0.2615391107348477,0.428577551107873,0.2037037037037037,0.6111166666666666,0.1963963963963964,0.0,1.0
