area,perimeter,compactness,length.kernel,width.kernel,assymetry,length.groove,class
0.9036827195467423,0.9545454545454546,0.5934664246823953,0.9087837837837838,0.8146828225231648,0.1488642421563146,0.8202855736090591,0.0
0.6166194523135036,0.6487603305785123,0.7359346642468232,0.5354729729729728,0.667141838916607,0.2721267992042544,0.6041358936484489,0.0
0.1510859301227574,0.16322314049586728,0.6370235934664237,0.13400900900900892,0.2501781895937276,0.37263519224018,0.1728212703101919,0.0
0.11803588290840428,0.165289256198347,0.3992740471869318,0.15540540540540526,0.14682822523164663,0.36834440702648585,0.25849335302806464,0.0
0.4627006610009443,0.5227272727272725,0.5834845735027212,0.4831081081081079,0.5281539558089807,0.34415998127657366,0.34908911866075787,1.0
0.31161473087818714,0.3326446280991733,0.7250453720508165,0.30405405405405395,0.405559515324305,0.4187936392359803,0.10782865583456402,1.0
0.5221907459867803,0.5351239669421486,0.8339382940108884,0.4560810810810807,0.6094084105488238,0.1956728081238867,0.4549483013293938,1.0
0.33238904627006605,0.3657024793388426,0.6705989110707797,0.36148648648648685,0.42124019957234515,0.25860432459140026,0.2555391432791727,1.0
0.24268177525967904,0.23553719008264462,0.8421052631578938,0.13457207207207222,0.40698503207412684,0.22050735284557071,0.1299852289512553,1.0
0.7998111425873466,0.8347107438016526,0.7014519056261328,0.854166666666667,0.7761938702779758,0.19281228464809064,0.8094534711964552,0.0
0.7157695939565631,0.7954545454545454,0.5045372050816699,0.7725225225225225,0.6286528866714185,0.2714766802324826,0.8636139832594778,0.0
0.15391879131255926,0.18801652892561949,0.5181488203266778,0.18299549549549576,0.24019957234497524,0.6116189262635064,0.3456425406203838,0.0
0.49008498583569415,0.5165289256198347,0.764065335753175,0.4363738738738743,0.573057733428368,0.6277418767634478,0.3037912358444115,1.0
0.7837582625118038,0.7892561983471071,0.8411978221415612,0.7477477477477481,0.8118317890235212,0.3736753825950149,0.7124569177744955,0.0
0.04060434372049104,0.12190082644628086,0.09800362976406429,0.2398648648648649,0.05060584461867457,0.7762290499161348,0.3170851797144265,0.0
0.635505193578848,0.7231404958677685,0.4700544464609795,0.6559684684684686,0.5509622238061296,0.3977297845505728,0.6907927129492859,0.0
0.27478753541076495,0.2975206611570247,0.6996370235934659,0.2545045045045047,0.3763364219529579,0.19294230844244498,0.3234859675036925,1.0
0.19924457034938614,0.20661157024793386,0.7196007259528123,0.15990990990990994,0.32858161083392745,1.0000000000000002,0.2368291482028555,0.0
0.7884796978281401,0.8429752066115697,0.6070780399274041,0.8704954954954958,0.719173200285103,0.5589592895499877,0.9074347612013787,0.0
0.5099150141643061,0.5123966942148761,0.8920145190562607,0.2612612612612617,0.6785459729151817,0.33427817290564177,0.3077301821762677,0.0
0.22946175637393762,0.2789256198347103,0.5081669691470045,0.2792792792792791,0.2822523164647184,0.3390890532967534,0.15066469719350062,1.0
0.2341831916902739,0.31198347107438007,0.3620689655172411,0.32263513513513553,0.2594440484675695,0.5901650001950358,0.43131462333825654,0.0
0.08404154863078395,0.1322314049586777,0.35571687840290345,0.15822072072072046,0.09123307198859609,0.6645386105657337,0.23781388478581933,0.0
0.5269121813031163,0.6136363636363638,0.4600725952813063,0.4859234234234231,0.5395580898075554,0.45780077754229026,0.5829640571147219,0.0
0.3493862134088763,0.34710743801652866,0.8793103448275854,0.2207207207207209,0.50392017106201,0.25145301590191005,0.15066469719350062,1.0
0.9556185080264403,0.995867768595041,0.618874773139745,0.945945945945946,0.8439059158945119,0.4792547036107608,0.9512555391432791,0.0
0.4504249291784703,0.4855371900826442,0.7078039927404713,0.45157657657657646,0.5438346400570204,0.07826132182189342,0.30182176267848293,1.0
0.6978281397544854,0.7107438016528924,0.8275862068965516,0.6081081081081083,0.7533856022808265,0.1939824987972799,0.6893156080748395,0.0
0.8064211520302171,0.8057851239669418,0.8656987295825758,0.7229729729729728,0.9066286528866716,0.1747389772328336,0.6917774495322502,0.0
0.898016997167139,0.9462809917355366,0.6034482758620685,0.9470720720720722,0.8232359230220954,0.15471531290226115,0.9502708025603148,0.0
0.7252124645892353,0.7603305785123964,0.7159709618874768,0.7173423423423424,0.727726300784034,0.21816692454719216,0.8261939931068438,0.0
0.2577903682719547,0.3161157024793386,0.4827586206896539,0.36148648648648685,0.31575196008553097,0.8152361882224449,0.45347119645494827,0.0
0.529745042492918,0.5909090909090908,0.592558983666061,0.5219594594594592,0.594440484675695,0.26757596640185155,0.49630723781388486,1.0
0.8914069877242685,0.9276859504132227,0.6624319419237743,0.897522522522523,0.8745545260156808,0.2987816770468996,0.8867552929591334,0.0
0.06043437204910296,0.045454545454545414,0.6887477313974593,0.0016891891891894772,0.17747683535281555,0.19554278432953232,0.09059576563269323,1.0
0.4995278564683665,0.5144628099173554,0.8230490018148817,0.4048423423423424,0.6250890947968639,0.0,0.2816346627277202,1.0
0.4730878186968839,0.5578512396694211,0.4528130671506343,0.5253378378378377,0.4675694939415538,0.25483363455512364,0.6070901033973408,0.0
0.8300283286118981,0.8904958677685948,0.576225045372051,0.7905405405405403,0.8275124732715609,0.3787463105748352,0.7119645494830129,0.0
0.3163361661945232,0.3636363636363633,0.5871143375680576,0.38626126126126126,0.3706343549536706,0.17668933414814914,0.2427375677006398,1.0
0.32483474976392834,0.36157024793388404,0.6488203266787655,0.30349099099099064,0.40698503207412684,0.12376964984592183,0.23732151649433764,1.0
0.16808309726156745,0.21900826446280997,0.4410163339382933,0.17173423423423406,0.23521026372059883,0.4100820450142377,0.23732151649433764,0.0
0.14730878186968854,0.21487603305785097,0.32849364791288593,0.2916666666666665,0.14754098360655754,0.37354535880066053,0.4032496307237814,0.0
0.3871576959395657,0.4297520661157024,0.6515426497277677,0.37387387387387383,0.4483250178189595,0.36678412149423345,0.34465780403741997,1.0
0.20302171860245521,0.2603305785123964,0.4382940108892921,0.2792792792792791,0.23235923022095517,0.22609837600280852,0.17232890201870976,1.0
0.09065155807365444,0.14256198347107407,0.3393829401088926,0.15090090090090058,0.15324305060584487,0.7736285740290475,0.21516494337764636,0.0
